User_ID,Gender,Age,Height_cm,Weight_kg,Total_Sugar_g,,
U269,Male,23,171,72,"35,74",,
U270,Female,48,167,63,"32,33",,
U271,Female,24,164,56,"22,38",,
U272,Male,44,177,70,"30,27",,
U273,Male,48,186,45,"23,21",,
U274,Male,25,164,90,"40,37",,
U275,Male,45,158,55,"26,99",,
U276,Female,33,160,69,"40,43",,
U277,Male,54,187,72,"31,62",,
U278,Female,45,153,62,"25,45",,
U279,Female,28,167,70,"27,17",,
U280,Female,33,155,79,"28,61",,
U281,Male,23,166,84,"35,43",,
U282,Female,30,167,71,"26,3",,
U283,Female,41,171,57,"30,85",,
U284,Male,33,176,98,"35,74",,
U285,Male,29,183,88,"29,22",,
U286,Female,23,167,77,"35,28",,
U287,Male,35,182,61,"29,58",,
U288,Female,18,168,54,"26,49",,
U289,Female,40,162,86,"38,9",,
U290,Male,21,176,74,"39,72",,
U291,Female,52,161,72,"37,56",,
U292,Female,40,164,76,"32,98",,
U293,Male,31,164,71,"36,6",,
U294,Male,30,169,51,"21,41",,
U295,Female,54,161,63,"37,33",,
U296,Male,30,185,99,38,,
U297,Female,33,166,67,"26,35",,
U298,Female,38,147,64,"29,07",,
U299,Female,40,173,73,"36,4",,
U300,Female,26,156,58,"29,37",,
U301,Female,49,162,79,"24,8",,
U302,Male,28,172,88,"34,84",,
U303,Female,18,169,73,"26,49",,
U304,Female,36,148,63,"36,84",,
U305,Female,26,160,66,"30,25",,
U306,Female,27,169,66,"36,33",,
U307,Male,34,158,89,"34,42",,
U308,Male,25,172,83,"34,89",,
U309,Male,26,162,65,"25,81",,
U310,Male,26,161,108,"40,76",,
U311,Female,57,156,71,"34,91",,
U312,Female,36,173,58,"30,36",,
U313,Female,31,157,79,"40,23",,
U314,Female,25,165,53,"28,04",,
U315,Female,50,170,65,"27,82",,
U316,Male,50,178,82,"40,48",,
U317,Male,33,181,71,"32,26",,
U318,Male,47,162,75,"28,55",,
U319,Female,33,151,74,"36,33",,
U320,Male,37,182,101,"41,47",,
U321,Female,24,169,73,"24,71",,
U322,Male,26,165,118,"38,99",,
U323,Female,38,182,64,"36,25",,
U324,Male,30,169,83,"33,84",,
U325,Male,29,182,89,"28,87",,
U326,Male,47,176,86,"35,49",,
U327,Female,43,162,74,"27,31",,
U328,Male,28,177,86,"37,26",,
U329,Male,56,187,84,"39,98",,
U330,Female,30,148,48,"31,01",,
U331,Female,34,166,73,"26,91",,
U332,Female,27,156,55,"27,57",,
U333,Female,44,168,68,"39,36",,
U334,Male,23,178,73,"31,17",,
U335,Female,29,153,72,"33,41",,
U336,Male,37,170,64,"28,79",,
U337,Female,51,173,54,"29,7",,
U338,Female,39,168,71,"38,89",,
U339,Female,21,161,59,"28,19",,
U340,Female,31,157,59,"30,56",,
U341,Female,36,168,64,"40,33",,
U342,Female,43,143,88,"34,33",,
U343,Male,57,156,102,"36,04",,
U344,Female,38,158,59,"26,47",,
U345,Female,50,176,61,"33,21",,
U346,Male,27,175,70,"29,76",,
U347,Male,32,167,65,"34,07",,
U348,Female,42,163,86,"32,99",,
U349,Female,34,153,73,"31,86",,
U350,Female,31,157,62,"30,78",,
U351,Male,46,168,48,"30,34",,
U352,Male,34,185,95,"38,12",,
U353,Male,25,168,68,"26,5",,
U354,Female,31,152,69,"37,18",,
U355,Female,47,168,75,"36,75",,
U356,Female,32,152,63,"27,69",,
U357,Male,36,184,79,"28,1",,
U358,Male,43,188,72,"34,42",,
U359,Male,38,165,63,"32,49",,
U360,Male,40,159,67,"20,15",,
U361,Female,36,165,73,"32,66",,
U362,Female,24,159,61,"21,55",,
U363,Female,43,153,79,"45,14",,
U364,Male,28,181,77,"34,86",,
U365,Female,38,174,57,"33,69",,
U366,Male,29,168,71,"35,2",,
U367,Male,22,176,87,"33,03",,
U368,Male,34,179,69,"33,02",,
U369,Female,40,172,91,"40,21",,
U370,Male,39,171,76,"39,93",,
U371,Female,21,176,69,"31,33",,
U372,Female,50,160,81,"28,57",,
U373,Female,42,170,70,"40,21",,
U374,Female,33,172,61,"29,46",,
U375,Male,39,174,72,"22,79",,
U376,Male,30,165,85,"26,38",,
U377,Male,30,186,88,"38,2",,
U378,Female,39,178,74,"26,02",,
U379,Male,31,177,71,"27,83",,
U380,Male,64,184,80,"45,94",,
U381,Male,24,171,70,"32,1",,
U382,Male,23,177,88,"31,46",,
U383,Male,47,163,104,"43,19",,
U384,Female,46,163,49,"28,94",,
U385,Female,19,171,67,"34,04",,
U386,Male,34,171,95,"36,21",,
U387,Female,38,160,44,"20,78",,
U388,Male,28,159,46,"27,22",,
U389,Female,21,159,59,"32,1",,
U390,Female,29,163,70,"23,36",,
U391,Female,26,161,69,"32,07",,
U392,Male,46,171,110,"35,8",,
U393,Female,56,162,75,"27,65",,
U394,Male,28,163,63,"32,19",,
U395,Female,21,160,65,"25,55",,
U396,Female,31,161,73,"27,61",,
U397,Female,18,158,70,"36,91",,
U398,Male,36,184,92,"42,87",,
U399,Male,34,182,63,"18,98",,
U400,Male,27,202,59,"28,15",,
U401,Male,26,174,103,"38,53",,
U402,Male,26,176,123,"39,43",,
U403,Male,32,163,64,"37,23",,
U404,Male,33,177,70,"30,89",,
U405,Female,22,153,81,"29,1",,
U406,Male,29,178,50,"20,94",,
U407,Male,25,185,86,"37,29",,
U408,Male,40,184,97,"33,59",,
U409,Female,39,153,71,"25,84",,
U410,Male,18,177,94,"38,28",,
U411,Male,33,171,80,"32,09",,
U412,Female,31,159,54,"21,04",,
U413,Female,45,147,53,"32,82",,
U414,Female,40,163,63,"38,07",,
U415,Male,26,172,68,"18,71",,
U416,Male,27,174,73,"28,13",,
U417,Male,33,179,78,"33,08",,
U418,Male,32,174,89,"37,95",,
U419,Female,32,159,70,"35,04",,
U420,Female,33,167,68,"27,98",,
U421,Male,26,172,77,"25,18",,
U422,Female,27,151,84,"43,96",,
U423,Female,28,150,54,"36,34",,
U424,Female,27,168,72,"34,23",,
U425,Male,45,170,75,"33,15",,
U426,Female,38,175,66,"39,14",,
U427,Male,42,162,82,"36,93",,
U428,Female,21,161,42,"29,24",,
U429,Female,19,165,59,"34,46",,
U430,Male,53,170,79,"37,42",,
U431,Male,29,187,75,"24,32",,
U432,Male,42,158,94,"26,98",,
U433,Female,44,164,59,"33,96",,
U434,Male,29,188,63,"31,59",,
U435,Female,40,159,74,"32,93",,
U436,Female,39,159,39,"26,5",,
U437,Male,27,172,91,"27,96",,
U438,Male,36,170,58,"31,68",,
U439,Male,30,160,60,"27,91",,
U440,Female,37,165,73,"29,93",,
U441,Male,25,179,56,"38,07",,
U442,Female,35,174,65,"39,73",,
U443,Female,39,145,66,"29,68",,
U444,Male,50,170,62,"34,69",,
U445,Female,26,165,49,"35,46",,
U446,Female,58,166,75,"35,9",,
U447,Male,39,181,80,"38,2",,
U448,Female,31,162,64,"29,15",,
U449,Female,38,165,84,"42,76",,
U450,Female,22,178,67,34,,
U451,Female,31,160,35,"28,99",,
U452,Male,25,190,65,"25,28",,
U453,Male,38,183,78,"37,68",,
U454,Female,30,160,45,"31,97",,
U455,Male,23,169,61,"40,8",,
U456,Male,43,167,74,"33,54",,
U457,Female,37,163,50,"28,42",,
U458,Female,26,184,62,"25,61",,
U459,Male,25,157,101,"30,15",,
U460,Male,36,156,67,"33,69",,
U461,Female,39,161,54,"27,91",,
U462,Male,40,170,81,"27,47",,
U463,Female,37,163,65,"30,66",,
U464,Male,47,158,75,"28,51",,
U465,Male,27,173,86,"35,78",,
U466,Female,34,163,75,"27,5",,
U467,Female,42,158,55,"31,62",,
U468,Male,35,198,66,"33,12",,
U469,Male,41,164,113,"50,35",,
U470,Male,26,180,88,"32,42",,
U471,Male,54,179,74,"21,2",,
U472,Male,31,197,69,"32,52",,
U473,Male,32,183,80,"32,64",,
U474,Female,18,162,49,"21,45",,
U475,Male,33,174,39,"28,51",,
U476,Male,28,184,69,"32,73",,
U477,Male,28,187,64,"28,09",,
U478,Female,41,156,76,"36,48",,
U479,Male,43,187,93,"46,58",,
U480,Female,34,157,50,"25,82",,
U481,Female,40,165,64,25,,
U482,Female,18,160,62,"27,13",,
U483,Female,34,163,61,"25,32",,
U484,Male,30,174,74,"32,98",,
U485,Female,44,163,54,"26,06",,
U486,Female,35,156,73,"33,08",,
U487,Male,45,182,58,"27,47",,
U488,Female,54,160,68,"33,58",,
U489,Male,19,166,98,"32,78",,
U490,Female,43,170,45,"32,3",,
U491,Male,32,166,76,"32,74",,
U492,Female,23,156,73,"26,94",,
U493,Male,28,161,64,"28,75",,
U494,Female,42,159,58,"29,35",,
U495,Male,39,181,104,"35,43",,
U496,Male,31,189,70,"28,09",,
U497,Male,21,172,81,"30,22",,
U498,Male,44,183,56,"36,9",,
U499,Female,45,167,63,"25,67",,
U500,Female,34,162,39,"31,78",,
U501,Female,44,171,75,"33,91",,
U502,Male,30,173,93,"29,28",,
U503,Female,46,157,67,"31,87",,
U504,Female,39,174,58,"31,12",,
U505,Male,32,179,84,"38,73",,
U506,Female,36,175,50,"25,83",,
U507,Female,30,151,55,"32,94",,
U508,Male,31,195,75,"35,69",,
U509,Female,29,160,60,"25,54",,
U510,Male,35,176,58,"29,05",,
U511,Female,38,152,45,"18,43",,
U512,Female,34,158,85,"41,14",,
U513,Male,47,178,77,"35,35",,
U514,Male,30,175,67,"28,11",,
U515,Female,35,157,77,"38,53",,
U516,Female,60,165,82,"42,35",,
U517,Female,26,158,69,"31,15",,
U518,Female,31,161,67,"40,05",,
U519,Male,29,169,34,"31,14",,
U520,Female,18,159,50,"23,43",,
U521,Female,37,161,68,"29,83",,
U522,Male,26,193,96,"37,6",,
U523,Female,52,167,65,"36,3",,
U524,Female,41,170,78,"35,13",,
U525,Male,36,179,76,"30,6",,
U526,Female,35,153,68,"38,19",,
U527,Female,42,163,45,"32,26",,
U528,Male,41,180,68,"30,04",,
U529,Female,18,165,56,"24,58",,
U530,Female,44,163,74,"37,36",,
U531,Male,30,184,108,"33,02",,
U532,Female,31,161,83,"34,83",,
U533,Female,31,159,41,"23,81",,
U534,Male,22,178,70,"33,1",,
U535,Female,39,162,65,"36,77",,
U536,Female,29,167,80,"32,03",,
U537,Male,37,183,58,"30,3",,
U538,Male,37,166,66,"25,78",,
U539,Female,44,163,66,"32,32",,
U540,Male,35,192,78,"37,27",,
U541,Female,41,160,59,"33,58",,
U542,Male,39,160,63,"40,42",,
U543,Male,37,186,82,"30,61",,
U544,Male,33,177,63,"37,46",,
U545,Male,30,174,51,"33,73",,
U546,Female,21,167,85,"36,03",,
U547,Male,34,169,65,"40,37",,
U548,Female,31,154,57,"26,1",,
U549,Male,24,186,83,"25,83",,
U550,Female,32,161,73,"26,32",,
U551,Female,35,162,71,"26,79",,
U552,Male,47,181,62,"39,95",,
U553,Male,63,177,104,"42,17",,
U554,Male,51,159,82,"46,61",,
U555,Female,27,165,63,"45,52",,
U556,Male,65,168,72,"32,56",,
U557,Male,30,181,70,"32,67",,
U558,Female,37,168,60,"32,3",,
U559,Male,18,172,68,"23,34",,
U560,Female,29,166,74,"38,48",,
U561,Male,47,182,85,"32,9",,
U562,Female,27,173,59,"29,44",,
U563,Female,36,174,72,"36,33",,
U564,Male,26,187,52,"41,43",,
U565,Male,27,187,83,"42,75",,
U566,Male,52,177,62,"40,87",,
U567,Male,37,171,105,"35,43",,
U568,Male,36,180,81,"36,94",,
U569,Female,54,151,60,"30,55",,
U570,Male,40,190,68,"31,26",,
U571,Female,19,162,69,"31,77",,
U572,Male,37,180,79,"30,49",,
U573,Male,59,177,64,"39,95",,
U574,Female,37,144,67,"35,52",,
U575,Female,33,157,64,"40,44",,
U576,Female,22,168,70,"31,98",,
U577,Female,51,172,73,"27,12",,
U578,Female,35,175,75,"35,37",,
U579,Female,34,157,65,"35,68",,
U580,Female,22,154,56,"23,31",,
U581,Female,39,166,69,"37,11",,
U582,Female,28,162,60,"38,67",,
U583,Female,20,162,49,"24,96",,
U584,Male,32,160,89,"42,23",,
U585,Female,40,150,81,"34,49",,
U586,Female,31,170,43,"34,53",,
U587,Female,43,164,76,"28,45",,
U588,Male,38,185,109,"45,31",,
U589,Female,18,162,64,"33,67",,
U590,Male,18,175,102,"43,16",,
U591,Male,51,183,69,"35,42",,
U592,Male,25,185,58,"35,33",,
U593,Male,19,182,78,34,,
U594,Male,34,183,73,"33,2",,
U595,Female,65,152,70,"34,52",,
U596,Male,26,174,71,"34,13",,
U597,Female,40,162,58,"33,21",,
U598,Male,50,189,70,"26,6",,
U599,Female,55,163,56,"31,05",,
U600,Female,24,155,80,"36,85",,
U601,Female,44,156,59,"30,8",,
U602,Female,46,162,81,"33,51",,
U603,Male,51,178,64,"43,01",,
U604,Male,49,179,86,"27,87",,
U605,Male,39,170,96,"41,23",,
U606,Female,32,166,73,"43,32",,
U607,Male,38,181,78,"29,78",,
U608,Male,41,170,84,"35,06",,
U609,Female,31,174,56,"28,96",,
U610,Male,31,180,85,"30,96",,
U611,Female,27,166,56,"31,23",,
U612,Female,28,162,76,"32,18",,
U613,Male,26,170,87,31,,
U614,Female,27,167,43,"23,17",,
U615,Female,48,161,57,"31,23",,
U616,Male,30,170,82,"31,4",,
U617,Male,35,178,61,"30,66",,
U618,Male,25,176,76,"27,95",,
U619,Male,35,169,69,"37,77",,
U620,Female,29,166,75,"31,57",,
U621,Female,42,158,61,"35,89",,
U622,Male,23,181,101,"43,15",,
U623,Male,34,164,63,"30,23",,
U624,Female,49,174,66,"34,64",,
U625,Male,24,183,80,"36,12",,
U626,Male,22,176,89,"40,54",,
U627,Female,34,158,89,"42,12",,
U628,Female,31,174,54,"23,9",,
U629,Female,40,148,70,"41,41",,
U630,Male,25,165,74,"28,87",,
U631,Male,40,184,70,"34,05",,
U632,Female,31,161,73,"29,48",,
U633,Male,42,199,71,"36,05",,
U634,Male,30,171,52,"36,8",,
U635,Male,32,175,67,"37,61",,
U636,Male,33,191,72,"29,23",,
U637,Female,32,162,53,"28,57",,
U638,Female,27,171,55,"34,9",,
U639,Male,18,174,82,"28,33",,
U640,Male,46,176,68,"32,79",,
U641,Male,44,180,74,"35,27",,
U642,Female,51,168,82,"32,36",,
U643,Male,29,176,105,"30,6",,
U644,Male,36,169,99,"37,79",,
U645,Female,44,163,73,"30,3",,
U646,Female,49,157,66,"35,45",,
U647,Male,23,167,78,"44,44",,
U648,Male,46,182,77,"33,14",,
U649,Female,36,161,77,"43,94",,
U650,Male,43,173,54,"31,62",,
U651,Male,50,164,71,"31,78",,
U652,Female,33,160,50,"29,45",,
U653,Female,39,165,42,"34,82",,
U654,Female,45,167,77,"37,24",,
U655,Female,41,174,81,"33,89",,
U656,Male,53,168,66,"42,26",,
U657,Male,45,188,78,"35,25",,
U658,Female,46,171,61,"25,66",,
U659,Male,29,154,53,"30,94",,
U660,Female,43,159,57,"32,57",,
U661,Male,34,193,79,"29,76",,
U662,Female,40,171,74,"35,99",,
U663,Female,30,158,49,"28,82",,
U664,Male,24,161,90,"34,53",,
U665,Female,18,162,73,"31,42",,
U666,Female,47,158,68,"33,88",,
U667,Male,53,177,73,"29,42",,
U668,Female,42,155,87,"35,52",,
U669,Female,24,176,84,"34,21",,
U670,Male,41,170,94,"32,86",,
U671,Female,48,148,65,"20,48",,
U672,Male,48,181,63,"37,13",,
U673,Male,39,169,75,"33,35",,
U674,Male,48,181,65,"35,39",,
U675,Male,36,179,84,"38,75",,
U676,Male,24,165,73,"35,47",,
U677,Male,18,183,88,"36,89",,
U678,Female,30,160,75,"43,78",,
U679,Male,26,176,72,"31,4",,
U680,Female,36,165,96,"32,46",,
U681,Male,32,180,75,"37,54",,
U682,Male,49,190,93,"38,85",,
U683,Female,40,160,63,"37,54",,
U684,Male,18,173,93,"29,34",,
U685,Male,41,192,49,"25,03",,
U686,Female,31,145,51,"29,6",,
U687,Male,25,180,106,"37,2",,
U688,Male,28,179,48,"29,39",,
U689,Male,41,186,77,"38,84",,
U690,Female,18,164,73,"36,95",,
U691,Female,55,160,70,"33,36",,
U692,Male,36,163,77,"28,91",,
U693,Female,39,173,79,"31,32",,
U694,Female,42,160,45,"28,06",,
U695,Male,42,176,82,"32,79",,
U696,Male,24,186,83,"33,55",,
U697,Male,51,173,62,"27,09",,
U698,Male,35,174,77,"26,28",,
U699,Male,32,190,73,"33,72",,
U700,Female,40,174,61,"28,42",,
U701,Female,42,158,46,"33,77",,
U702,Male,28,184,69,"33,37",,
U703,Male,34,152,116,"47,01",,
U704,Male,18,169,64,"33,69",,
U705,Female,24,155,88,"35,82",,
U706,Female,48,169,78,"37,07",,
U707,Female,26,158,59,"33,04",,
U708,Male,25,188,91,"34,6",,
U709,Female,32,157,70,"37,03",,
U710,Female,21,166,70,"40,3",,
U711,Female,18,166,51,"27,14",,
U712,Female,46,161,50,"20,5",,
U713,Male,31,191,98,"36,48",,
U714,Female,19,160,60,"33,02",,
U715,Female,46,158,73,"40,31",,
U716,Male,30,179,83,"24,48",,
U717,Male,18,178,80,"35,65",,
U718,Male,28,181,99,"35,35",,
U719,Female,45,166,66,"31,13",,
U720,Female,23,168,77,"29,1",,
U721,Female,45,159,68,"34,06",,
U722,Female,37,159,59,"32,49",,
U723,Female,42,176,51,"24,09",,
U724,Male,43,177,81,"35,26",,
U725,Female,22,157,50,"28,69",,
U726,Male,44,186,83,"33,24",,
U727,Male,36,169,83,"37,28",,
U728,Male,24,186,98,"45,35",,
U729,Male,31,187,82,"34,95",,
U730,Male,28,154,84,"29,93",,
U731,Male,32,172,74,"32,12",,
U732,Female,35,152,84,"35,88",,
U733,Male,39,181,58,"26,64",,
U734,Male,48,197,71,"24,02",,
U735,Male,35,165,87,"30,55",,
U736,Female,39,161,67,"31,92",,
U737,Male,39,163,96,"37,6",,
U738,Male,25,169,80,"29,37",,
U739,Male,36,166,74,"31,88",,
